IUPAC,Active,SMILES
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,13S,15R,19S,22S)-15,19-dimethyl-2,8,12,18,21-pentaoxo-1,7,11,17,20-pentaazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl]hept-2-en
amide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1CNC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](C)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,19S,22S)-10,19-dimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl]hept-
2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@@H]1C(=O)N2CCC[C@H]2C(=O)N2CCCC[C@H]2C(=O)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O[C@H]1C
"(2E)-N-[(1S)-1-{[(3S,9S,13S,15R,19S,22S)-19-ethyl-15-methyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}-2-(naphthalen-2-yl)ethyl]hept
-2-enamide",0,CCCC/C=C/C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,13S,15R,19S,22S)-15-methyl-2,8,12,18,21-pentaoxo-19-propyl-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl]
hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CCC)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S,24S)-10,15,19,24-tetramethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carb
amoyl}ethyl]hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@@H]1C(=O)N2CCC[C@H]2C(=O)N2CC[C@H](C)C[C@H]2C(=O)N[C@@H](C)C(=O)N2C[C@H](C)C[C@H]2C(=O)O[C@H]1C
"(2E)-N-[(1S)-2-cyclohexyl-1-{[(3S,9S,13S,15R,19S,22S)-19-ethyl-15-methyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl]hept-2-enam
ide",0,CCCC/C=C/C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(1S,7S,10S,14R,16S,20S)-10-ethyl-14-methyl-2,8,11,17,21-pentaoxo-18-oxa-3,9,12,22-tetraazatetracyclo[20.3.0.0³,⁷.0¹²,¹⁶]pentacosan-20-yl]carbamoyl}ethyl
]hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,19S,22S,24S)-10,19,24-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}eth
yl]hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@@H]1C(=O)N2CCC[C@H]2C(=O)N2CC[C@H](C)C[C@H]2C(=O)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O[C@H]1C
"(2E)-4-cyclohexyl-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S)-10,15,19-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]
carbamoyl}ethyl]but-2-enamide",1,C[C@@H]1C[C@H]2C(=O)O[C@@H](C)[C@H](NC(=O)[C@H](Cc3cc(F)cc(F)c3)NC(=O)/C=C/CC3CCCCC3)C(=O)N3CCC[C@H]3C(=O)N3CCCC[C@H]3C(=O)N[C@@H](C)C(=O)N2C1
"(2E)-4-cyclopropyl-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S)-10,15,19-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl
]carbamoyl}ethyl]but-2-enamide",1,C[C@@H]1C[C@H]2C(=O)O[C@@H](C)[C@H](NC(=O)[C@H](Cc3cc(F)cc(F)c3)NC(=O)/C=C/CC3CC3)C(=O)N3CCC[C@H]3C(=O)N3CCCC[C@H]3C(=O)N[C@@H](C)C(=O)N2C1
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S)-10,15,19-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}eth
yl]hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@@H]1C(=O)N2CCC[C@H]2C(=O)N2CCCC[C@H]2C(=O)N[C@@H](C)C(=O)N2C[C@H](C)C[C@H]2C(=O)O[C@H]1C
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,13S,15R,19S,22S,24S)-15,19,24-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}eth
yl]hept-2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](C)NC(=O)[C@@H]2C[C@@H](C)CCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,13S,15R,19S,22S)-15,19-dimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl]hept-
2-enamide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](C)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E)-N-[(1S)-2-(1-benzothiophen-3-yl)-1-{[(3S,9S,13S,15R,19S,22S)-19-ethyl-15-methyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}ethyl
]hept-2-enamide",0,CCCC/C=C/C(=O)N[C@@H](Cc1csc2ccccc12)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(2E,4E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S)-10,15,19-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}
ethyl]octa-2,4-dienamide",1,CCC/C=C/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@@H]1C(=O)N2CCC[C@H]2C(=O)N2CCCC[C@H]2C(=O)N[C@@H](C)C(=O)N2C[C@H](C)C[C@H]2C(=O)O[C@H]1C
"(2E)-N-[(1S)-1-{[(3S,9S,13S,15R,19S,22S)-19-ethyl-15-methyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}-2-(2,3,4,5,6-pentafluoropheny
l)ethyl]hept-2-enamide",0,CCCC/C=C/C(=O)N[C@@H](Cc1c(F)c(F)c(F)c(F)c1F)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@@H]2CCCCN2C(=O)[C@@H]2CCCN2C1=O
"(6E)-7-{[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,9S,10S,13S,15R,19S,22S)-10,15,19-trimethyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazatetracyclo[20.4.0.0³,⁷.0¹³,¹⁷]hexacosan-9-yl]carbamoyl}et
hyl]carbamoyl}hept-6-enoic acid",1,C[C@@H]1C[C@H]2C(=O)O[C@@H](C)[C@H](NC(=O)[C@H](Cc3cc(F)cc(F)c3)NC(=O)/C=C/CCCCC(=O)O)C(=O)N3CCC[C@H]3C(=O)N3CCCC[C@H]3C(=O)N[C@@H](C)C(=O)N2C1
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-{[(3S,7S,9R,13S,16S,19S)-13-ethyl-9,16,17-trimethyl-2,6,12,15,18-pentaoxo-5-oxa-1,11,14,17-tetraazatricyclo[17.3.0.0⁷,¹¹]docosan-3-yl]carbamoyl}ethyl]hept-2-e
namide",1,CCCC/C=C/C(=O)N[C@@H](Cc1cc(F)cc(F)c1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](CC)NC(=O)[C@H](C)N(C)C(=O)[C@@H]2CCCN2C1=O
"(2E,4E)-N-[(1S)-2-phenyl-1-{[(3S,7S,9R,13S,16S,19S)-9,13,16,17-tetramethyl-2,6,12,15,18-pentaoxo-5-oxa-1,11,14,17-tetraazatricyclo[17.3.0.0⁷,¹¹]docosan-3-yl]carbamoyl}ethyl]octa-2,4-dienamide",1,CCC/C=C/C=C/C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H]1COC(=O)[C@@H]2C[C@@H](C)CN2C(=O)[C@H](C)NC(=O)[C@H](C)N(C)C(=O)[C@@H]2CCCN2C1=O
16-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexadecanoic acid,0,Cn1c([N+](=O)[O-])cnc1SCCCCCCCCCCCCCCCC(=O)O
12-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]dodecanoic acid,0,Cn1c([N+](=O)[O-])cnc1SCCCCCCCCCCCC(=O)O
methyl 11-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfonyl]undecanoate,0,COC(=O)CCCCCCCCCCS(=O)(=O)c1ncc([N+](=O)[O-])n1C
methyl 11-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]undecanoate,0,COC(=O)CCCCCCCCCC[S+]([O-])c1ncc([N+](=O)[O-])n1C
methyl 11-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]undecanoate,0,COC(=O)CCCCCCCCCCSc1ncc([N+](=O)[O-])n1C
11-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]undecanoic acid,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCCCCCCCCCC(=O)O
11-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]undecanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCCCCCC(=O)O
11-[(1-methyl-1H-imidazol-2-yl)sulfanyl]undecanoic acid hydrobromide,0,Cn1ccnc1SCCCCCCCCCCC(=O)O
10-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]decanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCCCCC(=O)O
9-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]nonanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCCCC(=O)O
8-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]octanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCCC(=O)O
7-[(1-methyl-4-nitro-1H-imidazol-2-yl)sulfanyl]heptanoic acid,0,Cn1cc([N+](=O)[O-])nc1SCCCCCCC(=O)O
7-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]heptanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCC(=O)O
6-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCC(=O)O
5-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfonyl]pentanoic acid,0,Cn1c([N+](=O)[O-])cnc1S(=O)(=O)CCCCC(=O)O
5-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]pentanoic acid,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCCCC(=O)O
5-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]pentanoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCC(=O)O
3-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfonyl]propanoic acid,0,Cn1c([N+](=O)[O-])cnc1S(=O)(=O)CCC(=O)O
3-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]propanoic acid,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCC(=O)O
3-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]propanoic acid,0,Cn1c([N+](=O)[O-])cnc1SCCC(=O)O
ethyl 4-({10-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]decyl}oxy)-3-nitrobenzoate,0,CCOC(=O)c1ccc(OCCCCCCCCCCSc2ncc([N+](=O)[O-])n2C)c([N+](=O)[O-])c1
1-methyl-5-nitro-2-[7-(2-nitrophenoxy)heptanesulfonyl]-1H-imidazole,0,Cn1c([N+](=O)[O-])cnc1S(=O)(=O)CCCCCCCOc1ccccc1[N+](=O)[O-]
1-methyl-5-nitro-2-[7-(2-nitrophenoxy)heptanesulfinyl]-1H-imidazole,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCCCCCCOc1ccccc1[N+](=O)[O-]
1-methyl-5-nitro-2-{[7-(2-nitrophenoxy)heptyl]sulfanyl}-1H-imidazole,0,Cn1c([N+](=O)[O-])cnc1SCCCCCCCOc1ccccc1[N+](=O)[O-]
ethyl 4-({6-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexyl}oxy)-3-nitrobenzoate,0,CCOC(=O)c1ccc(OCCCCCCSc2ncc([N+](=O)[O-])n2C)c([N+](=O)[O-])c1
4-({6-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexyl}oxy)benzoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCCCCOc1ccc(C(=O)O)cc1
4-{4-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]butoxy}benzoic acid,0,Cn1c([N+](=O)[O-])cnc1SCCCCOc1ccc(C(=O)O)cc1
ethyl 4-{4-[(1-methyl-1H-imidazol-2-yl)sulfanyl]butoxy}benzoate,0,CCOC(=O)c1ccc(OCCCCSc2nccn2C)cc1
1-methyl-2-[(4-phenoxybutyl)sulfanyl]-1H-imidazole hydrobromide,0,Cn1ccnc1SCCCCOc1ccccc1
4-{3-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]propoxy}benzoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCCOc1ccc(C(=O)O)cc1
sodium 4-{2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy}benzoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCOc1ccc(C(=O)[O-])cc1
4-{2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]ethoxy}benzoic acid,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCOc1ccc(C(=O)O)cc1
4-{2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy}benzoic acid,1,Cn1c([N+](=O)[O-])cnc1SCCOc1ccc(C(=O)O)cc1
4-{2-[(1-methyl-1H-imidazol-2-yl)sulfanyl]ethoxy}benzoic acid,0,Cn1ccnc1SCCOc1ccc(C(=O)O)cc1
4-{2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]ethoxy}benzonitrile,0,Cn1c([N+](=O)[O-])cnc1[S+]([O-])CCOc1ccc(C#N)cc1
4-{2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy}benzonitrile,0,Cn1c([N+](=O)[O-])cnc1SCCOc1ccc(C#N)cc1
4-{2-[(1-methyl-1H-imidazol-2-yl)sulfanyl]ethoxy}benzonitrile,0,Cn1ccnc1SCCOc1ccc(C#N)cc1
1-methyl-5-nitro-2-{[2-(4-nitrophenoxy)ethyl]sulfanyl}-1H-imidazole,0,Cn1c([N+](=O)[O-])cnc1SCCOc1ccc([N+](=O)[O-])cc1
